ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=23611 fps= 30 q=-1.0 size=N/A time=00:13:07.08 bitrate=N/A speed=   1x    
frame=23626 fps= 30 q=-1.0 size=N/A time=00:13:07.58 bitrate=N/A speed=   1x    
frame=23641 fps= 30 q=-1.0 size=N/A time=00:13:08.10 bitrate=N/A speed=   1x    
frame=23656 fps= 30 q=-1.0 size=N/A time=00:13:08.61 bitrate=N/A speed=   1x    
frame=23672 fps= 30 q=-1.0 size=N/A time=00:13:09.11 bitrate=N/A speed=   1x    
frame=23686 fps= 30 q=-1.0 size=N/A time=00:13:09.61 bitrate=N/A speed=   1x    
frame=23702 fps= 30 q=-1.0 size=N/A time=00:13:10.12 bitrate=N/A speed=   1x    
frame=23717 fps= 30 q=-1.0 size=N/A time=00:13:10.61 bitrate=N/A speed=   1x    
frame=23732 fps= 30 q=-1.0 size=N/A time=00:13:11.15 bitrate=N/A speed=   1x    
frame=23747 fps= 30 q=-1.0 size=N/A time=00:13:11.64 bitrate=N/A speed=   1x    
frame=23763 fps= 30 q=-1.0 size=N/A time=00:13:12.15 bitrate=N/A speed=   1x    
frame=23778 fps= 30 q=-1.0 size=N/A time=00:13:12.65 bitrate=N/A speed=   1x    
frame=23793 fps= 30 q=-1.0 size=N/A time=00:13:13.15 bitrate=N/A speed=   1x    
frame=23808 fps= 30 q=-1.0 size=N/A time=00:13:13.66 bitrate=N/A speed=   1x    
frame=23823 fps= 30 q=-1.0 size=N/A time=00:13:14.18 bitrate=N/A speed=   1x    
frame=23838 fps= 30 q=-1.0 size=N/A time=00:13:14.67 bitrate=N/A speed=   1x    
frame=23853 fps= 30 q=-1.0 size=N/A time=00:13:15.18 bitrate=N/A speed=   1x    
frame=23869 fps= 30 q=-1.0 size=N/A time=00:13:15.68 bitrate=N/A speed=   1x    
frame=23884 fps= 30 q=-1.0 size=N/A time=00:13:16.18 bitrate=N/A speed=   1x    
frame=23899 fps= 30 q=-1.0 size=N/A time=00:13:16.69 bitrate=N/A speed=   1x    
frame=23914 fps= 30 q=-1.0 size=N/A time=00:13:17.20 bitrate=N/A speed=   1x    
frame=23930 fps= 30 q=-1.0 size=N/A time=00:13:17.71 bitrate=N/A speed=   1x    
frame=23944 fps= 30 q=-1.0 size=N/A time=00:13:18.21 bitrate=N/A speed=   1x    
frame=23960 fps= 30 q=-1.0 size=N/A time=00:13:18.71 bitrate=N/A speed=   1x    
frame=23975 fps= 30 q=-1.0 size=N/A time=00:13:19.21 bitrate=N/A speed=   1x    
frame=23990 fps= 30 q=-1.0 size=N/A time=00:13:19.72 bitrate=N/A speed=   1x    
frame=24005 fps= 30 q=-1.0 size=N/A time=00:13:20.23 bitrate=N/A speed=   1x    
frame=24020 fps= 30 q=-1.0 size=N/A time=00:13:20.75 bitrate=N/A speed=   1x    
frame=24035 fps= 30 q=-1.0 size=N/A time=00:13:21.24 bitrate=N/A speed=   1x    
frame=24051 fps= 30 q=-1.0 size=N/A time=00:13:21.75 bitrate=N/A speed=   1x    
frame=24066 fps= 30 q=-1.0 size=N/A time=00:13:22.25 bitrate=N/A speed=   1x    
frame=24081 fps= 30 q=-1.0 size=N/A time=00:13:22.75 bitrate=N/A speed=   1x    
frame=24096 fps= 30 q=-1.0 size=N/A time=00:13:23.26 bitrate=N/A speed=   1x    
frame=24111 fps= 30 q=-1.0 size=N/A time=00:13:23.78 bitrate=N/A speed=   1x    
frame=24126 fps= 30 q=-1.0 size=N/A time=00:13:24.27 bitrate=N/A speed=   1x    
frame=24141 fps= 30 q=-1.0 size=N/A time=00:13:24.78 bitrate=N/A speed=   1x    
frame=24157 fps= 30 q=-1.0 size=N/A time=00:13:25.28 bitrate=N/A speed=   1x    
frame=24172 fps= 30 q=-1.0 size=N/A time=00:13:25.78 bitrate=N/A speed=   1x    
frame=24187 fps= 30 q=-1.0 size=N/A time=00:13:26.29 bitrate=N/A speed=   1x    
frame=24202 fps= 30 q=-1.0 size=N/A time=00:13:26.80 bitrate=N/A speed=   1x    
frame=24218 fps= 30 q=-1.0 size=N/A time=00:13:27.31 bitrate=N/A speed=   1x    
frame=24232 fps= 30 q=-1.0 size=N/A time=00:13:27.81 bitrate=N/A speed=   1x    
frame=24248 fps= 30 q=-1.0 size=N/A time=00:13:28.31 bitrate=N/A speed=   1x    
frame=24263 fps= 30 q=-1.0 size=N/A time=00:13:28.81 bitrate=N/A speed=   1x    
frame=24278 fps= 30 q=-1.0 size=N/A time=00:13:29.32 bitrate=N/A speed=   1x    
frame=24293 fps= 30 q=-1.0 size=N/A time=00:13:29.83 bitrate=N/A speed=   1x    
frame=24308 fps= 30 q=-1.0 size=N/A time=00:13:30.35 bitrate=N/A speed=   1x    
frame=24323 fps= 30 q=-1.0 size=N/A time=00:13:30.84 bitrate=N/A speed=   1x    
frame=24339 fps= 30 q=-1.0 size=N/A time=00:13:31.35 bitrate=N/A speed=   1x    
frame=24354 fps= 30 q=-1.0 size=N/A time=00:13:31.85 bitrate=N/A speed=   1x    
frame=24369 fps= 30 q=-1.0 size=N/A time=00:13:32.35 bitrate=N/A speed=   1x    
frame=24384 fps= 30 q=-1.0 size=N/A time=00:13:32.86 bitrate=N/A speed=   1x    
frame=24399 fps= 30 q=-1.0 size=N/A time=00:13:33.38 bitrate=N/A speed=   1x    
frame=24415 fps= 30 q=-1.0 size=N/A time=00:13:33.88 bitrate=N/A speed=   1x    
frame=24429 fps= 30 q=-1.0 size=N/A time=00:13:34.38 bitrate=N/A speed=   1x    
frame=24445 fps= 30 q=-1.0 size=N/A time=00:13:34.88 bitrate=N/A speed=   1x    
frame=24460 fps= 30 q=-1.0 size=N/A time=00:13:35.38 bitrate=N/A speed=   1x    
frame=24475 fps= 30 q=-1.0 size=N/A time=00:13:35.89 bitrate=N/A speed=   1x    
frame=24490 fps= 30 q=-1.0 size=N/A time=00:13:36.40 bitrate=N/A speed=   1x    
frame=24506 fps= 30 q=-1.0 size=N/A time=00:13:36.91 bitrate=N/A speed=   1x    
frame=24520 fps= 30 q=-1.0 size=N/A time=00:13:37.41 bitrate=N/A speed=   1x    
frame=24536 fps= 30 q=-1.0 size=N/A time=00:13:37.91 bitrate=N/A speed=   1x    
frame=24551 fps= 30 q=-1.0 size=N/A time=00:13:38.41 bitrate=N/A speed=   1x    
frame=24566 fps= 30 q=-1.0 size=N/A time=00:13:38.92 bitrate=N/A speed=   1x    
frame=24581 fps= 30 q=-1.0 size=N/A time=00:13:39.43 bitrate=N/A speed=   1x    
frame=24596 fps= 30 q=-1.0 size=N/A time=00:13:39.95 bitrate=N/A speed=   1x    
frame=24612 fps= 30 q=-1.0 size=N/A time=00:13:40.45 bitrate=N/A speed=   1x    
frame=24627 fps= 30 q=-1.0 size=N/A time=00:13:40.95 bitrate=N/A speed=   1x    
frame=24642 fps= 30 q=-1.0 size=N/A time=00:13:41.46 bitrate=N/A speed=   1x    
frame=24657 fps= 30 q=-1.0 size=N/A time=00:13:41.97 bitrate=N/A speed=   1x    
frame=24672 fps= 30 q=-1.0 size=N/A time=00:13:42.46 bitrate=N/A speed=   1x    
frame=24687 fps= 30 q=-1.0 size=N/A time=00:13:42.98 bitrate=N/A speed=   1x    
frame=24703 fps= 30 q=-1.0 size=N/A time=00:13:43.48 bitrate=N/A speed=   1x    
frame=24718 fps= 30 q=-1.0 size=N/A time=00:13:43.98 bitrate=N/A speed=   1x    
frame=24733 fps= 30 q=-1.0 size=N/A time=00:13:44.49 bitrate=N/A speed=   1x    
frame=24748 fps= 30 q=-1.0 size=N/A time=00:13:44.98 bitrate=N/A speed=   1x    
frame=24764 fps= 30 q=-1.0 size=N/A time=00:13:45.51 bitrate=N/A speed=   1x    
frame=24778 fps= 30 q=-1.0 size=N/A time=00:13:46.00 bitrate=N/A speed=   1x    
frame=24794 fps= 30 q=-1.0 size=N/A time=00:13:46.51 bitrate=N/A speed=   1x    
frame=24809 fps= 30 q=-1.0 size=N/A time=00:13:47.01 bitrate=N/A speed=   1x    
frame=24824 fps= 30 q=-1.0 size=N/A time=00:13:47.52 bitrate=N/A speed=   1x    
frame=24839 fps= 30 q=-1.0 size=N/A time=00:13:48.03 bitrate=N/A speed=   1x    
frame=24854 fps= 30 q=-1.0 size=N/A time=00:13:48.54 bitrate=N/A speed=   1x    
frame=24869 fps= 30 q=-1.0 size=N/A time=00:13:49.03 bitrate=N/A speed=   1x    
frame=24884 fps= 30 q=-1.0 size=N/A time=00:13:49.55 bitrate=N/A speed=   1x    
frame=24900 fps= 30 q=-1.0 size=N/A time=00:13:50.05 bitrate=N/A speed=   1x    
frame=24915 fps= 30 q=-1.0 size=N/A time=00:13:50.55 bitrate=N/A speed=   1x    
frame=24930 fps= 30 q=-1.0 size=N/A time=00:13:51.06 bitrate=N/A speed=   1x    
frame=24945 fps= 30 q=-1.0 size=N/A time=00:13:51.57 bitrate=N/A speed=   1x    
frame=24961 fps= 30 q=-1.0 size=N/A time=00:13:52.08 bitrate=N/A speed=   1x    
frame=24975 fps= 30 q=-1.0 size=N/A time=00:13:52.58 bitrate=N/A speed=   1x    
frame=24991 fps= 30 q=-1.0 size=N/A time=00:13:53.08 bitrate=N/A speed=   1x    
frame=25006 fps= 30 q=-1.0 size=N/A time=00:13:53.58 bitrate=N/A speed=   1x    
frame=25021 fps= 30 q=-1.0 size=N/A time=00:13:54.09 bitrate=N/A speed=   1x    
frame=25036 fps= 30 q=-1.0 size=N/A time=00:13:54.60 bitrate=N/A speed=   1x    
frame=25052 fps= 30 q=-1.0 size=N/A time=00:13:55.11 bitrate=N/A speed=   1x    
frame=25066 fps= 30 q=-1.0 size=N/A time=00:13:55.60 bitrate=N/A speed=   1x    
frame=25082 fps= 30 q=-1.0 size=N/A time=00:13:56.11 bitrate=N/A speed=   1x    
frame=25097 fps= 30 q=-1.0 size=N/A time=00:13:56.61 bitrate=N/A speed=   1x    
frame=25112 fps= 30 q=-1.0 size=N/A time=00:13:57.12 bitrate=N/A speed=   1x    
frame=25127 fps= 30 q=-1.0 size=N/A time=00:13:57.63 bitrate=N/A speed=   1x    
frame=25142 fps= 30 q=-1.0 size=N/A time=00:13:58.14 bitrate=N/A speed=   1x    
frame=25157 fps= 30 q=-1.0 size=N/A time=00:13:58.63 bitrate=N/A speed=   1x    
frame=25172 fps= 30 q=-1.0 size=N/A time=00:13:59.15 bitrate=N/A speed=   1x    
frame=25188 fps= 30 q=-1.0 size=N/A time=00:13:59.65 bitrate=N/A speed=   1x    
frame=25203 fps= 30 q=-1.0 size=N/A time=00:14:00.15 bitrate=N/A speed=   1x    
frame=25218 fps= 30 q=-1.0 size=N/A time=00:14:00.66 bitrate=N/A speed=   1x    
frame=25233 fps= 30 q=-1.0 size=N/A time=00:14:01.15 bitrate=N/A speed=   1x    
frame=25248 fps= 30 q=-1.0 size=N/A time=00:14:01.66 bitrate=N/A speed=   1x    
frame=25263 fps= 30 q=-1.0 size=N/A time=00:14:02.17 bitrate=N/A speed=   1x    
frame=25278 fps= 30 q=-1.0 size=N/A time=00:14:02.68 bitrate=N/A speed=   1x    
frame=25294 fps= 30 q=-1.0 size=N/A time=00:14:03.19 bitrate=N/A speed=   1x    
frame=25308 fps= 30 q=-1.0 size=N/A time=00:14:03.69 bitrate=N/A speed=   1x    
frame=25324 fps= 30 q=-1.0 size=N/A time=00:14:04.20 bitrate=N/A speed=   1x    
frame=25339 fps= 30 q=-1.0 size=N/A time=00:14:04.69 bitrate=N/A speed=   1x    
frame=25354 fps= 30 q=-1.0 size=N/A time=00:14:05.20 bitrate=N/A speed=   1x    
frame=25369 fps= 30 q=-1.0 size=N/A time=00:14:05.71 bitrate=N/A speed=   1x    
frame=25385 fps= 30 q=-1.0 size=N/A time=00:14:06.22 bitrate=N/A speed=   1x    
frame=25400 fps= 30 q=-1.0 size=N/A time=00:14:06.72 bitrate=N/A speed=   1x    
frame=25415 fps= 30 q=-1.0 size=N/A time=00:14:07.23 bitrate=N/A speed=   1x    
frame=25430 fps= 30 q=-1.0 size=N/A time=00:14:07.72 bitrate=N/A speed=   1x    
frame=25445 fps= 30 q=-1.0 size=N/A time=00:14:08.25 bitrate=N/A speed=   1x    
frame=25460 fps= 30 q=-1.0 size=N/A time=00:14:08.74 bitrate=N/A speed=   1x    
frame=25476 fps= 30 q=-1.0 size=N/A time=00:14:09.25 bitrate=N/A speed=   1x    
frame=25491 fps= 30 q=-1.0 size=N/A time=00:14:09.75 bitrate=N/A speed=   1x    
frame=25506 fps= 30 q=-1.0 size=N/A time=00:14:10.26 bitrate=N/A speed=   1x    
frame=25521 fps= 30 q=-1.0 size=N/A time=00:14:10.77 bitrate=N/A speed=   1x    
frame=25536 fps= 30 q=-1.0 size=N/A time=00:14:11.28 bitrate=N/A speed=   1x    
frame=25552 fps= 30 q=-1.0 size=N/A time=00:14:11.79 bitrate=N/A speed=   1x    
frame=25566 fps= 30 q=-1.0 size=N/A time=00:14:12.28 bitrate=N/A speed=   1x    
frame=25582 fps= 30 q=-1.0 size=N/A time=00:14:12.79 bitrate=N/A speed=   1x    
frame=25597 fps= 30 q=-1.0 size=N/A time=00:14:13.29 bitrate=N/A speed=   1x    
frame=25612 fps= 30 q=-1.0 size=N/A time=00:14:13.80 bitrate=N/A speed=   1x    
frame=25627 fps= 30 q=-1.0 size=N/A time=00:14:14.31 bitrate=N/A speed=   1x    
frame=25643 fps= 30 q=-1.0 size=N/A time=00:14:14.82 bitrate=N/A speed=   1x    
frame=25657 fps= 30 q=-1.0 size=N/A time=00:14:15.31 bitrate=N/A speed=   1x    
frame=25673 fps= 30 q=-1.0 size=N/A time=00:14:15.82 bitrate=N/A speed=   1x    
frame=25688 fps= 30 q=-1.0 size=N/A time=00:14:16.32 bitrate=N/A speed=   1x    
frame=25703 fps= 30 q=-1.0 size=N/A time=00:14:16.83 bitrate=N/A speed=   1x    
frame=25718 fps= 30 q=-1.0 size=N/A time=00:14:17.34 bitrate=N/A speed=   1x    
frame=25733 fps= 30 q=-1.0 size=N/A time=00:14:17.85 bitrate=N/A speed=   1x    
frame=25749 fps= 30 q=-1.0 size=N/A time=00:14:18.35 bitrate=N/A speed=   1x    
frame=25764 fps= 30 q=-1.0 size=N/A time=00:14:18.85 bitrate=N/A speed=   1x    
frame=25779 fps= 30 q=-1.0 size=N/A time=00:14:19.35 bitrate=N/A speed=   1x    
frame=25794 fps= 30 q=-1.0 size=N/A time=00:14:19.86 bitrate=N/A speed=   1x    
frame=25809 fps= 30 q=-1.0 size=N/A time=00:14:20.37 bitrate=N/A speed=   1x    
frame=25824 fps= 30 q=-1.0 size=N/A time=00:14:20.88 bitrate=N/A speed=   1x    
frame=25840 fps= 30 q=-1.0 size=N/A time=00:14:21.39 bitrate=N/A speed=   1x    
frame=25854 fps= 30 q=-1.0 size=N/A time=00:14:21.88 bitrate=N/A speed=   1x    
frame=25870 fps= 30 q=-1.0 size=N/A time=00:14:22.39 bitrate=N/A speed=   1x    
frame=25885 fps= 30 q=-1.0 size=N/A time=00:14:22.89 bitrate=N/A speed=   1x    
frame=25900 fps= 30 q=-1.0 size=N/A time=00:14:23.40 bitrate=N/A speed=   1x    
frame=25915 fps= 30 q=-1.0 size=N/A time=00:14:23.91 bitrate=N/A speed=   1x    
frame=25931 fps= 30 q=-1.0 size=N/A time=00:14:24.42 bitrate=N/A speed=   1x    
frame=25945 fps= 30 q=-1.0 size=N/A time=00:14:24.91 bitrate=N/A speed=   1x    
frame=25961 fps= 30 q=-1.0 size=N/A time=00:14:25.42 bitrate=N/A speed=   1x    
frame=25976 fps= 30 q=-1.0 size=N/A time=00:14:25.92 bitrate=N/A speed=   1x    
frame=25991 fps= 30 q=-1.0 size=N/A time=00:14:26.43 bitrate=N/A speed=   1x    
frame=26006 fps= 30 q=-1.0 size=N/A time=00:14:26.94 bitrate=N/A speed=   1x    
frame=26021 fps= 30 q=-1.0 size=N/A time=00:14:27.45 bitrate=N/A speed=   1x    
frame=26036 fps= 30 q=-1.0 size=N/A time=00:14:27.94 bitrate=N/A speed=   1x    
frame=26052 fps= 30 q=-1.0 size=N/A time=00:14:28.45 bitrate=N/A speed=   1x    
frame=26067 fps= 30 q=-1.0 size=N/A time=00:14:28.95 bitrate=N/A speed=   1x    
frame=26082 fps= 30 q=-1.0 size=N/A time=00:14:29.46 bitrate=N/A speed=   1x    
frame=26097 fps= 30 q=-1.0 size=N/A time=00:14:29.97 bitrate=N/A speed=   1x    
frame=26112 fps= 30 q=-1.0 size=N/A time=00:14:30.48 bitrate=N/A speed=   1x    
frame=26128 fps= 30 q=-1.0 size=N/A time=00:14:30.99 bitrate=N/A speed=   1x    
frame=26142 fps= 30 q=-1.0 size=N/A time=00:14:31.48 bitrate=N/A speed=   1x    
frame=26158 fps= 30 q=-1.0 size=N/A time=00:14:31.99 bitrate=N/A speed=   1x    
frame=26173 fps= 30 q=-1.0 size=N/A time=00:14:32.49 bitrate=N/A speed=   1x    
frame=26188 fps= 30 q=-1.0 size=N/A time=00:14:33.00 bitrate=N/A speed=   1x    
frame=26203 fps= 30 q=-1.0 size=N/A time=00:14:33.51 bitrate=N/A speed=   1x    
frame=26219 fps= 30 q=-1.0 size=N/A time=00:14:34.02 bitrate=N/A speed=   1x    
frame=26233 fps= 30 q=-1.0 size=N/A time=00:14:34.51 bitrate=N/A speed=   1x    
frame=26249 fps= 30 q=-1.0 size=N/A time=00:14:35.02 bitrate=N/A speed=   1x    
frame=26264 fps= 30 q=-1.0 size=N/A time=00:14:35.52 bitrate=N/A speed=   1x    
frame=26279 fps= 30 q=-1.0 size=N/A time=00:14:36.03 bitrate=N/A speed=   1x    
frame=26294 fps= 30 q=-1.0 size=N/A time=00:14:36.54 bitrate=N/A speed=   1x    
frame=26309 fps= 30 q=-1.0 size=N/A time=00:14:37.05 bitrate=N/A speed=   1x    
frame=26324 fps= 30 q=-1.0 size=N/A time=00:14:37.54 bitrate=N/A speed=   1x    
frame=26340 fps= 30 q=-1.0 size=N/A time=00:14:38.05 bitrate=N/A speed=   1x    
frame=26355 fps= 30 q=-1.0 size=N/A time=00:14:38.55 bitrate=N/A speed=   1x    
frame=26370 fps= 30 q=-1.0 size=N/A time=00:14:39.06 bitrate=N/A speed=   1x    
frame=26385 fps= 30 q=-1.0 size=N/A time=00:14:39.57 bitrate=N/A speed=   1x    
frame=26400 fps= 30 q=-1.0 size=N/A time=00:14:40.08 bitrate=N/A speed=   1x    
frame=26416 fps= 30 q=-1.0 size=N/A time=00:14:40.59 bitrate=N/A speed=   1x    
frame=26430 fps= 30 q=-1.0 size=N/A time=00:14:41.08 bitrate=N/A speed=   1x    
frame=26446 fps= 30 q=-1.0 size=N/A time=00:14:41.59 bitrate=N/A speed=   1x    
frame=26461 fps= 30 q=-1.0 size=N/A time=00:14:42.09 bitrate=N/A speed=   1x    
frame=26476 fps= 30 q=-1.0 size=N/A time=00:14:42.62 bitrate=N/A speed=   1x    
frame=26491 fps= 30 q=-1.0 size=N/A time=00:14:43.11 bitrate=N/A speed=   1x    
frame=26507 fps= 30 q=-1.0 size=N/A time=00:14:43.62 bitrate=N/A speed=   1x    
frame=26522 fps= 30 q=-1.0 size=N/A time=00:14:44.12 bitrate=N/A speed=   1x    
frame=26537 fps= 30 q=-1.0 size=N/A time=00:14:44.62 bitrate=N/A speed=   1x    
frame=26552 fps= 30 q=-1.0 size=N/A time=00:14:45.12 bitrate=N/A speed=   1x    
frame=26567 fps= 30 q=-1.0 size=N/A time=00:14:45.63 bitrate=N/A speed=   1x    
frame=26582 fps= 30 q=-1.0 size=N/A time=00:14:46.14 bitrate=N/A speed=   1x    
frame=26597 fps= 30 q=-1.0 size=N/A time=00:14:46.65 bitrate=N/A speed=   1x    
frame=26613 fps= 30 q=-1.0 size=N/A time=00:14:47.15 bitrate=N/A speed=   1x    
frame=26628 fps= 30 q=-1.0 size=N/A time=00:14:47.65 bitrate=N/A speed=   1x    
frame=26643 fps= 30 q=-1.0 size=N/A time=00:14:48.17 bitrate=N/A speed=   1x    
frame=26658 fps= 30 q=-1.0 size=N/A time=00:14:48.66 bitrate=N/A speed=   1x    
frame=26673 fps= 30 q=-1.0 size=N/A time=00:14:49.17 bitrate=N/A speed=   1x    
frame=26688 fps= 30 q=-1.0 size=N/A time=00:14:49.68 bitrate=N/A speed=   1x    
frame=26704 fps= 30 q=-1.0 size=N/A time=00:14:50.19 bitrate=N/A speed=   1x    
frame=26718 fps= 30 q=-1.0 size=N/A time=00:14:50.68 bitrate=N/A speed=   1x    
frame=26734 fps= 30 q=-1.0 size=N/A time=00:14:51.19 bitrate=N/A speed=   1x    
frame=26749 fps= 30 q=-1.0 size=N/A time=00:14:51.69 bitrate=N/A speed=   1x    
frame=26764 fps= 30 q=-1.0 size=N/A time=00:14:52.20 bitrate=N/A speed=   1x    
frame=26779 fps= 30 q=-1.0 size=N/A time=00:14:52.71 bitrate=N/A speed=   1x    
frame=26795 fps= 30 q=-1.0 size=N/A time=00:14:53.22 bitrate=N/A speed=   1x    
frame=26810 fps= 30 q=-1.0 size=N/A time=00:14:53.72 bitrate=N/A speed=   1x    
frame=26825 fps= 30 q=-1.0 size=N/A time=00:14:54.22 bitrate=N/A speed=   1x    
frame=26840 fps= 30 q=-1.0 size=N/A time=00:14:54.72 bitrate=N/A speed=   1x    
frame=26855 fps= 30 q=-1.0 size=N/A time=00:14:55.25 bitrate=N/A speed=   1x    
frame=26870 fps= 30 q=-1.0 size=N/A time=00:14:55.74 bitrate=N/A speed=   1x    
frame=26885 fps= 30 q=-1.0 size=N/A time=00:14:56.25 bitrate=N/A speed=   1x    
frame=26901 fps= 30 q=-1.0 size=N/A time=00:14:56.75 bitrate=N/A speed=   1x    
frame=26916 fps= 30 q=-1.0 size=N/A time=00:14:57.25 bitrate=N/A speed=   1x    
frame=26931 fps= 30 q=-1.0 size=N/A time=00:14:57.77 bitrate=N/A speed=   1x    
frame=26946 fps= 30 q=-1.0 size=N/A time=00:14:58.28 bitrate=N/A speed=   1x    
frame=26962 fps= 30 q=-1.0 size=N/A time=00:14:58.79 bitrate=N/A speed=   1x    
frame=26976 fps= 30 q=-1.0 size=N/A time=00:14:59.28 bitrate=N/A speed=   1x    
frame=26992 fps= 30 q=-1.0 size=N/A time=00:14:59.79 bitrate=N/A speed=   1x    
frame=27007 fps= 30 q=-1.0 size=N/A time=00:15:00.29 bitrate=N/A speed=   1x    
frame=27022 fps= 30 q=-1.0 size=N/A time=00:15:00.79 bitrate=N/A speed=   1x    
frame=27037 fps= 30 q=-1.0 size=N/A time=00:15:01.30 bitrate=N/A speed=   1x    
frame=27052 fps= 30 q=-1.0 size=N/A time=00:15:01.81 bitrate=N/A speed=   1x    
frame=27068 fps= 30 q=-1.0 size=N/A time=00:15:02.33 bitrate=N/A speed=   1x    
frame=27083 fps= 30 q=-1.0 size=N/A time=00:15:02.83 bitrate=N/A speed=   1x    
